hash_,diving,positioning,handling,reflexes,kicking,physical
22,133,131,132,132,133,127
42,125,124,124,125,134,111
50,137,140,140,136,138,127
68,124,126,127,127,124,121
102,124,128,126,128,128,115
111,120,126,120,121,132,117
137,115,122,121,116,113,111
152,120,119,116,121,103,110
157,117,126,125,119,115,107
161,114,116,112,117,120,108
184,125,119,120,123,119,111
188,115,124,126,117,112,112
209,126,129,127,124,128,119
259,125,119,120,123,119,111
273,109,107,108,108,109,104
284,119,115,114,117,108,109
293,117,125,127,119,114,114
300,129,137,137,127,131,121
313,121,120,123,116,132,111
338,116,121,115,123,122,104
346,114,116,109,118,100,107
379,114,118,120,118,118,107
384,107,112,114,109,109,97
392,113,121,117,115,119,110
414,109,117,118,113,111,99
433,110,118,119,114,108,105
435,111,119,117,114,108,104
453,105,106,109,108,107,97
502,110,114,110,110,115,103
508,102,101,102,98,106,88
526,115,119,124,117,117,111
549,108,115,116,110,110,98
566,110,114,104,113,104,98
569,106,102,101,104,99,94
570,102,99,98,105,103,96
575,107,114,109,106,112,99
589,111,108,102,113,115,93
593,110,114,108,113,99,104
601,110,114,110,110,96,100
605,111,111,112,112,111,100
632,102,106,103,104,95,92
637,110,114,104,113,104,98
644,112,110,108,111,109,101
658,102,106,103,104,95,92
664,107,97,98,106,96,92
666,112,106,105,113,113,94
697,103,99,102,99,109,91
718,108,122,109,110,109,103
719,103,99,102,99,109,91
737,101,107,101,101,103,92
804,113,108,103,108,103,102
806,99,96,99,99,105,83
829,99,96,99,99,105,83
830,113,108,103,108,103,102
836,104,102,100,103,101,93
841,100,102,105,99,93,92
879,103,101,101,103,104,88
896,97,94,91,101,88,88
903,101,99,97,104,97,85
936,105,110,101,108,105,97
941,97,94,91,101,88,88
942,96,95,92,93,90,83
959,105,110,101,108,105,97
977,99,101,96,99,82,86
1010,101,104,103,104,100,90
1034,102,100,98,105,100,90
1037,95,99,101,97,87,89
1041,112,112,106,115,116,89
1078,95,99,101,97,87,89
1084,100,96,93,101,87,89
1091,112,112,106,115,116,89
1132,105,111,107,108,98,96
1154,95,102,94,98,97,87
1157,100,97,94,101,93,89
1160,99,98,92,105,100,78
1201,99,100,89,102,90,85
1213,109,110,103,112,100,99
1309,102,101,100,103,98,91
1320,93,91,95,93,80,83
1322,105,105,101,107,108,91
1336,104,105,102,109,111,97
1347,101,100,94,103,97,94
1357,97,91,90,98,84,83
1375,101,100,94,103,97,94
1381,99,93,91,100,79,86
1391,105,105,101,107,108,91
1394,97,91,90,98,84,83
1413,104,105,102,109,111,97
1415,97,94,94,98,91,89
1424,111,110,110,112,117,102
1426,111,108,109,113,111,99
1428,108,111,111,110,111,101
1432,109,112,108,109,121,99
1454,97,94,94,98,91,89
1471,110,108,106,116,110,85
1482,111,108,107,115,118,91
1485,93,91,87,96,100,87
1503,93,91,87,96,100,87
1504,95,95,91,96,96,81
1521,104,107,103,109,106,96
1543,111,108,107,115,118,91
1549,97,96,95,98,90,86
1557,95,95,91,96,96,81
1564,106,104,104,107,104,98
1565,107,107,106,110,106,100
1569,97,96,95,98,90,86
1581,104,107,103,109,106,96
1584,98,98,94,98,80,85
1594,97,94,96,96,102,87
1597,106,104,104,107,104,98
1601,100,100,99,101,96,90
1605,87,90,92,89,78,81
1607,105,99,94,103,90,81
1612,99,97,93,100,93,83
1628,104,103,99,105,98,92
1635,103,98,98,103,101,80
1637,95,96,94,99,93,85
1643,99,97,93,100,93,83
